2023-10-17 13:06:13,066 INFO    StreamThr :8714 [internal.py:wandb_internal():86] W&B internal server running at pid: 8714, started at: 2023-10-17 13:06:13.066011
2023-10-17 13:06:14,787 INFO    Thread-87 :8714 [dir_watcher.py:_on_file_created():271] file/dir created: /home/tejas/Documents/SMAI/assignment-3-MrTejas/q1/wandb/run-20231017_130613-u3bbtcba/files/requirements.txt
2023-10-17 13:06:14,788 INFO    Thread-87 :8714 [dir_watcher.py:_on_file_created():271] file/dir created: /home/tejas/Documents/SMAI/assignment-3-MrTejas/q1/wandb/run-20231017_130613-u3bbtcba/files/conda-environment.yaml
2023-10-17 13:06:17,981 DEBUG   HandlerThread:8714 [system_info.py:_save_conda():87] Saving conda packages done
2023-10-17 13:06:17,981 INFO    HandlerThread:8714 [system_monitor.py:probe():216] Finished publishing system info
2023-10-17 13:06:17,982 DEBUG   SenderThread:8714 [sender.py:send():380] send: files
2023-10-17 13:06:17,982 INFO    SenderThread:8714 [sender.py:_save_file():1378] saving file wandb-metadata.json with policy now
2023-10-17 13:06:17,991 DEBUG   HandlerThread:8714 [handler.py:handle_request():144] handle_request: internal_messages
2023-10-17 13:06:18,033 DEBUG   HandlerThread:8714 [handler.py:handle_request():144] handle_request: stop_status
2023-10-17 13:06:18,033 DEBUG   SenderThread:8714 [sender.py:send():380] send: telemetry
2023-10-17 13:06:18,033 DEBUG   SenderThread:8714 [sender.py:send_request():407] send_request: stop_status
2023-10-17 13:06:18,415 DEBUG   SenderThread:8714 [sender.py:send():380] send: telemetry
2023-10-17 13:06:18,415 DEBUG   SenderThread:8714 [sender.py:send():380] send: telemetry
2023-10-17 13:06:18,415 DEBUG   SenderThread:8714 [sender.py:send():380] send: exit
2023-10-17 13:06:18,415 DEBUG   HandlerThread:8714 [handler.py:handle_request():144] handle_request: status_report
2023-10-17 13:06:18,415 INFO    SenderThread:8714 [sender.py:send_exit():585] handling exit code: 0
2023-10-17 13:06:18,415 INFO    SenderThread:8714 [sender.py:send_exit():587] handling runtime: 4
2023-10-17 13:06:18,416 INFO    SenderThread:8714 [sender.py:_save_file():1378] saving file wandb-summary.json with policy end
2023-10-17 13:06:18,416 INFO    SenderThread:8714 [sender.py:send_exit():593] send defer
2023-10-17 13:06:18,417 DEBUG   HandlerThread:8714 [handler.py:handle_request():144] handle_request: defer
2023-10-17 13:06:18,417 INFO    HandlerThread:8714 [handler.py:handle_request_defer():170] handle defer: 0
2023-10-17 13:06:18,417 DEBUG   SenderThread:8714 [sender.py:send_request():407] send_request: defer
2023-10-17 13:06:18,417 INFO    SenderThread:8714 [sender.py:send_request_defer():609] handle sender defer: 0
2023-10-17 13:06:18,417 INFO    SenderThread:8714 [sender.py:transition_state():613] send defer: 1
2023-10-17 13:06:18,417 DEBUG   HandlerThread:8714 [handler.py:handle_request():144] handle_request: defer
2023-10-17 13:06:18,417 INFO    HandlerThread:8714 [handler.py:handle_request_defer():170] handle defer: 1
2023-10-17 13:06:18,417 DEBUG   SenderThread:8714 [sender.py:send_request():407] send_request: defer
2023-10-17 13:06:18,417 INFO    SenderThread:8714 [sender.py:send_request_defer():609] handle sender defer: 1
2023-10-17 13:06:18,417 INFO    SenderThread:8714 [sender.py:transition_state():613] send defer: 2
2023-10-17 13:06:18,417 DEBUG   HandlerThread:8714 [handler.py:handle_request():144] handle_request: defer
2023-10-17 13:06:18,417 INFO    HandlerThread:8714 [handler.py:handle_request_defer():170] handle defer: 2
2023-10-17 13:06:18,417 INFO    HandlerThread:8714 [system_monitor.py:finish():190] Stopping system monitor
2023-10-17 13:06:18,418 INFO    HandlerThread:8714 [interfaces.py:finish():202] Joined cpu monitor
2023-10-17 13:06:18,418 INFO    HandlerThread:8714 [interfaces.py:finish():202] Joined disk monitor
2023-10-17 13:06:18,418 INFO    HandlerThread:8714 [interfaces.py:finish():202] Joined memory monitor
2023-10-17 13:06:18,418 INFO    HandlerThread:8714 [interfaces.py:finish():202] Joined network monitor
2023-10-17 13:06:18,418 DEBUG   SystemMonitor:8714 [system_monitor.py:_start():159] Starting system metrics aggregation loop
2023-10-17 13:06:18,418 DEBUG   SystemMonitor:8714 [system_monitor.py:_start():166] Finished system metrics aggregation loop
2023-10-17 13:06:18,418 DEBUG   SystemMonitor:8714 [system_monitor.py:_start():170] Publishing last batch of metrics
2023-10-17 13:06:18,418 DEBUG   SenderThread:8714 [sender.py:send_request():407] send_request: defer
2023-10-17 13:06:18,418 INFO    SenderThread:8714 [sender.py:send_request_defer():609] handle sender defer: 2
2023-10-17 13:06:18,418 INFO    SenderThread:8714 [sender.py:transition_state():613] send defer: 3
2023-10-17 13:06:18,418 DEBUG   SenderThread:8714 [sender.py:send():380] send: stats
2023-10-17 13:06:18,419 DEBUG   HandlerThread:8714 [handler.py:handle_request():144] handle_request: defer
2023-10-17 13:06:18,419 INFO    HandlerThread:8714 [handler.py:handle_request_defer():170] handle defer: 3
2023-10-17 13:06:18,419 DEBUG   SenderThread:8714 [sender.py:send_request():407] send_request: defer
2023-10-17 13:06:18,419 INFO    SenderThread:8714 [sender.py:send_request_defer():609] handle sender defer: 3
2023-10-17 13:06:18,419 INFO    SenderThread:8714 [sender.py:transition_state():613] send defer: 4
2023-10-17 13:06:18,419 DEBUG   HandlerThread:8714 [handler.py:handle_request():144] handle_request: defer
2023-10-17 13:06:18,419 INFO    HandlerThread:8714 [handler.py:handle_request_defer():170] handle defer: 4
2023-10-17 13:06:18,419 DEBUG   SenderThread:8714 [sender.py:send_request():407] send_request: defer
2023-10-17 13:06:18,419 INFO    SenderThread:8714 [sender.py:send_request_defer():609] handle sender defer: 4
2023-10-17 13:06:18,419 INFO    SenderThread:8714 [sender.py:transition_state():613] send defer: 5
2023-10-17 13:06:18,419 DEBUG   HandlerThread:8714 [handler.py:handle_request():144] handle_request: defer
2023-10-17 13:06:18,419 INFO    HandlerThread:8714 [handler.py:handle_request_defer():170] handle defer: 5
2023-10-17 13:06:18,419 DEBUG   SenderThread:8714 [sender.py:send():380] send: summary
2023-10-17 13:06:18,419 INFO    SenderThread:8714 [sender.py:_save_file():1378] saving file wandb-summary.json with policy end
2023-10-17 13:06:18,420 DEBUG   SenderThread:8714 [sender.py:send_request():407] send_request: defer
2023-10-17 13:06:18,420 INFO    SenderThread:8714 [sender.py:send_request_defer():609] handle sender defer: 5
2023-10-17 13:06:18,420 INFO    SenderThread:8714 [sender.py:transition_state():613] send defer: 6
2023-10-17 13:06:18,420 DEBUG   HandlerThread:8714 [handler.py:handle_request():144] handle_request: defer
2023-10-17 13:06:18,420 INFO    HandlerThread:8714 [handler.py:handle_request_defer():170] handle defer: 6
2023-10-17 13:06:18,420 DEBUG   SenderThread:8714 [sender.py:send_request():407] send_request: defer
2023-10-17 13:06:18,420 INFO    SenderThread:8714 [sender.py:send_request_defer():609] handle sender defer: 6
2023-10-17 13:06:18,423 DEBUG   HandlerThread:8714 [handler.py:handle_request():144] handle_request: status_report
2023-10-17 13:06:18,726 INFO    SenderThread:8714 [sender.py:transition_state():613] send defer: 7
2023-10-17 13:06:18,726 DEBUG   HandlerThread:8714 [handler.py:handle_request():144] handle_request: defer
2023-10-17 13:06:18,726 INFO    HandlerThread:8714 [handler.py:handle_request_defer():170] handle defer: 7
2023-10-17 13:06:18,727 DEBUG   SenderThread:8714 [sender.py:send_request():407] send_request: defer
2023-10-17 13:06:18,727 INFO    SenderThread:8714 [sender.py:send_request_defer():609] handle sender defer: 7
2023-10-17 13:06:18,727 INFO    SenderThread:8714 [sender.py:transition_state():613] send defer: 8
2023-10-17 13:06:18,727 DEBUG   HandlerThread:8714 [handler.py:handle_request():144] handle_request: defer
2023-10-17 13:06:18,727 INFO    HandlerThread:8714 [handler.py:handle_request_defer():170] handle defer: 8
2023-10-17 13:06:18,727 DEBUG   SenderThread:8714 [sender.py:send_request():407] send_request: defer
2023-10-17 13:06:18,728 INFO    SenderThread:8714 [sender.py:send_request_defer():609] handle sender defer: 8
2023-10-17 13:06:18,728 INFO    SenderThread:8714 [job_builder.py:build():281] Attempting to build job artifact
2023-10-17 13:06:18,728 INFO    SenderThread:8714 [job_builder.py:_get_source_type():393] is repo sourced job
2023-10-17 13:06:18,728 INFO    SenderThread:8714 [job_builder.py:_get_program_relpath():411] run is notebook based run
2023-10-17 13:06:18,729 INFO    SenderThread:8714 [job_builder.py:build():369] adding wandb-job metadata file
2023-10-17 13:06:18,737 INFO    SenderThread:8714 [sender.py:transition_state():613] send defer: 9
2023-10-17 13:06:18,737 DEBUG   HandlerThread:8714 [handler.py:handle_request():144] handle_request: defer
2023-10-17 13:06:18,737 INFO    HandlerThread:8714 [handler.py:handle_request_defer():170] handle defer: 9
2023-10-17 13:06:18,737 DEBUG   SenderThread:8714 [sender.py:send():380] send: artifact
2023-10-17 13:06:18,787 INFO    Thread-87 :8714 [dir_watcher.py:_on_file_modified():288] file/dir modified: /home/tejas/Documents/SMAI/assignment-3-MrTejas/q1/wandb/run-20231017_130613-u3bbtcba/files/config.yaml
2023-10-17 13:06:18,788 INFO    Thread-87 :8714 [dir_watcher.py:_on_file_modified():288] file/dir modified: /home/tejas/Documents/SMAI/assignment-3-MrTejas/q1/wandb/run-20231017_130613-u3bbtcba/files/conda-environment.yaml
2023-10-17 13:06:18,788 INFO    Thread-87 :8714 [dir_watcher.py:_on_file_created():271] file/dir created: /home/tejas/Documents/SMAI/assignment-3-MrTejas/q1/wandb/run-20231017_130613-u3bbtcba/files/wandb-metadata.json
2023-10-17 13:06:18,788 INFO    Thread-87 :8714 [dir_watcher.py:_on_file_created():271] file/dir created: /home/tejas/Documents/SMAI/assignment-3-MrTejas/q1/wandb/run-20231017_130613-u3bbtcba/files/wandb-summary.json
2023-10-17 13:06:19,010 DEBUG   HandlerThread:8714 [handler.py:handle_request():144] handle_request: poll_exit
2023-10-17 13:06:19,027 INFO    wandb-upload_0:8714 [upload_job.py:push():131] Uploaded file /tmp/tmpvi16wz0awandb/310j598a-wandb-metadata.json
2023-10-17 13:06:20,846 INFO    wandb-upload_1:8714 [upload_job.py:push():86] Skipped uploading /home/tejas/.local/share/wandb/artifacts/staging/tmpvig8_kzi
2023-10-17 13:06:21,381 INFO    wandb-upload_0:8714 [upload_job.py:push():89] Uploaded file /home/tejas/.local/share/wandb/artifacts/staging/tmpj27_s_hp
2023-10-17 13:06:23,341 INFO    SenderThread:8714 [sender.py:send_artifact():1456] sent artifact job-https___github.com_Statistical-Methods-in-AI-Monsoon-2023_assignment-3-MrTejas.git_q1_1.2.ipynb - {'id': 'QXJ0aWZhY3Q6NjA3NjE0MTkx', 'state': 'PENDING', 'artifactSequence': {'id': 'QXJ0aWZhY3RDb2xsZWN0aW9uOjEwNzM2NjQ3OA==', 'latestArtifact': {'id': 'QXJ0aWZhY3Q6NjA3NTg1OTk3', 'versionIndex': 1}}}
2023-10-17 13:06:23,341 DEBUG   SenderThread:8714 [sender.py:send_request():407] send_request: defer
2023-10-17 13:06:23,341 INFO    SenderThread:8714 [sender.py:send_request_defer():609] handle sender defer: 9
2023-10-17 13:06:23,341 INFO    SenderThread:8714 [dir_watcher.py:finish():358] shutting down directory watcher
2023-10-17 13:06:23,789 INFO    SenderThread:8714 [dir_watcher.py:finish():388] scan: /home/tejas/Documents/SMAI/assignment-3-MrTejas/q1/wandb/run-20231017_130613-u3bbtcba/files
2023-10-17 13:06:23,789 INFO    SenderThread:8714 [dir_watcher.py:finish():402] scan save: /home/tejas/Documents/SMAI/assignment-3-MrTejas/q1/wandb/run-20231017_130613-u3bbtcba/files/wandb-summary.json wandb-summary.json
2023-10-17 13:06:23,790 INFO    SenderThread:8714 [dir_watcher.py:finish():402] scan save: /home/tejas/Documents/SMAI/assignment-3-MrTejas/q1/wandb/run-20231017_130613-u3bbtcba/files/requirements.txt requirements.txt
2023-10-17 13:06:23,790 INFO    SenderThread:8714 [dir_watcher.py:finish():402] scan save: /home/tejas/Documents/SMAI/assignment-3-MrTejas/q1/wandb/run-20231017_130613-u3bbtcba/files/wandb-metadata.json wandb-metadata.json
2023-10-17 13:06:23,794 INFO    SenderThread:8714 [dir_watcher.py:finish():402] scan save: /home/tejas/Documents/SMAI/assignment-3-MrTejas/q1/wandb/run-20231017_130613-u3bbtcba/files/config.yaml config.yaml
2023-10-17 13:06:23,794 INFO    SenderThread:8714 [dir_watcher.py:finish():402] scan save: /home/tejas/Documents/SMAI/assignment-3-MrTejas/q1/wandb/run-20231017_130613-u3bbtcba/files/conda-environment.yaml conda-environment.yaml
2023-10-17 13:06:23,794 INFO    SenderThread:8714 [sender.py:transition_state():613] send defer: 10
2023-10-17 13:06:23,794 DEBUG   SenderThread:8714 [sender.py:send_request():407] send_request: poll_exit
2023-10-17 13:06:23,794 DEBUG   HandlerThread:8714 [handler.py:handle_request():144] handle_request: defer
2023-10-17 13:06:23,796 INFO    HandlerThread:8714 [handler.py:handle_request_defer():170] handle defer: 10
2023-10-17 13:06:23,796 DEBUG   HandlerThread:8714 [handler.py:handle_request():144] handle_request: status_report
2023-10-17 13:06:23,801 DEBUG   SenderThread:8714 [sender.py:send_request():407] send_request: defer
2023-10-17 13:06:23,801 INFO    SenderThread:8714 [sender.py:send_request_defer():609] handle sender defer: 10
2023-10-17 13:06:23,801 INFO    SenderThread:8714 [file_pusher.py:finish():175] shutting down file pusher
2023-10-17 13:06:24,011 DEBUG   HandlerThread:8714 [handler.py:handle_request():144] handle_request: keepalive
2023-10-17 13:06:24,446 INFO    wandb-upload_0:8714 [upload_job.py:push():131] Uploaded file /home/tejas/Documents/SMAI/assignment-3-MrTejas/q1/wandb/run-20231017_130613-u3bbtcba/files/requirements.txt
2023-10-17 13:06:24,575 INFO    wandb-upload_1:8714 [upload_job.py:push():131] Uploaded file /home/tejas/Documents/SMAI/assignment-3-MrTejas/q1/wandb/run-20231017_130613-u3bbtcba/files/wandb-summary.json
2023-10-17 13:06:24,622 INFO    wandb-upload_2:8714 [upload_job.py:push():131] Uploaded file /home/tejas/Documents/SMAI/assignment-3-MrTejas/q1/wandb/run-20231017_130613-u3bbtcba/files/config.yaml
2023-10-17 13:06:24,677 INFO    wandb-upload_3:8714 [upload_job.py:push():131] Uploaded file /home/tejas/Documents/SMAI/assignment-3-MrTejas/q1/wandb/run-20231017_130613-u3bbtcba/files/conda-environment.yaml
2023-10-17 13:06:24,878 INFO    Thread-86 :8714 [sender.py:transition_state():613] send defer: 11
2023-10-17 13:06:24,878 DEBUG   HandlerThread:8714 [handler.py:handle_request():144] handle_request: defer
2023-10-17 13:06:24,878 INFO    HandlerThread:8714 [handler.py:handle_request_defer():170] handle defer: 11
2023-10-17 13:06:24,878 DEBUG   SenderThread:8714 [sender.py:send_request():407] send_request: defer
2023-10-17 13:06:24,878 INFO    SenderThread:8714 [sender.py:send_request_defer():609] handle sender defer: 11
2023-10-17 13:06:24,878 INFO    SenderThread:8714 [file_pusher.py:join():181] waiting for file pusher
2023-10-17 13:06:24,878 INFO    SenderThread:8714 [sender.py:transition_state():613] send defer: 12
2023-10-17 13:06:24,879 DEBUG   HandlerThread:8714 [handler.py:handle_request():144] handle_request: defer
2023-10-17 13:06:24,879 INFO    HandlerThread:8714 [handler.py:handle_request_defer():170] handle defer: 12
2023-10-17 13:06:24,879 DEBUG   SenderThread:8714 [sender.py:send_request():407] send_request: defer
2023-10-17 13:06:24,879 INFO    SenderThread:8714 [sender.py:send_request_defer():609] handle sender defer: 12
2023-10-17 13:06:24,879 INFO    SenderThread:8714 [file_stream.py:finish():595] file stream finish called
2023-10-17 13:06:25,193 INFO    SenderThread:8714 [file_stream.py:finish():599] file stream finish is done
2023-10-17 13:06:25,193 INFO    SenderThread:8714 [sender.py:transition_state():613] send defer: 13
2023-10-17 13:06:25,193 DEBUG   HandlerThread:8714 [handler.py:handle_request():144] handle_request: defer
2023-10-17 13:06:25,193 INFO    HandlerThread:8714 [handler.py:handle_request_defer():170] handle defer: 13
2023-10-17 13:06:25,193 DEBUG   SenderThread:8714 [sender.py:send_request():407] send_request: defer
2023-10-17 13:06:25,194 INFO    SenderThread:8714 [sender.py:send_request_defer():609] handle sender defer: 13
2023-10-17 13:06:25,194 INFO    SenderThread:8714 [sender.py:transition_state():613] send defer: 14
2023-10-17 13:06:25,194 DEBUG   HandlerThread:8714 [handler.py:handle_request():144] handle_request: defer
2023-10-17 13:06:25,194 INFO    HandlerThread:8714 [handler.py:handle_request_defer():170] handle defer: 14
2023-10-17 13:06:25,194 DEBUG   SenderThread:8714 [sender.py:send():380] send: final
2023-10-17 13:06:25,194 DEBUG   SenderThread:8714 [sender.py:send():380] send: footer
2023-10-17 13:06:25,194 DEBUG   SenderThread:8714 [sender.py:send_request():407] send_request: defer
2023-10-17 13:06:25,194 INFO    SenderThread:8714 [sender.py:send_request_defer():609] handle sender defer: 14
2023-10-17 13:06:25,195 DEBUG   HandlerThread:8714 [handler.py:handle_request():144] handle_request: internal_messages
2023-10-17 13:06:25,195 DEBUG   HandlerThread:8714 [handler.py:handle_request():144] handle_request: poll_exit
2023-10-17 13:06:25,195 DEBUG   SenderThread:8714 [sender.py:send_request():407] send_request: poll_exit
2023-10-17 13:06:25,196 DEBUG   HandlerThread:8714 [handler.py:handle_request():144] handle_request: server_info
2023-10-17 13:06:25,196 DEBUG   HandlerThread:8714 [handler.py:handle_request():144] handle_request: get_summary
2023-10-17 13:06:25,196 DEBUG   HandlerThread:8714 [handler.py:handle_request():144] handle_request: sampled_history
2023-10-17 13:06:25,196 DEBUG   HandlerThread:8714 [handler.py:handle_request():144] handle_request: job_info
2023-10-17 13:06:25,196 DEBUG   SenderThread:8714 [sender.py:send_request():407] send_request: server_info
2023-10-17 13:06:25,477 DEBUG   SenderThread:8714 [sender.py:send_request():407] send_request: job_info
2023-10-17 13:06:25,478 DEBUG   HandlerThread:8714 [handler.py:handle_request():144] handle_request: shutdown
2023-10-17 13:06:25,478 INFO    HandlerThread:8714 [handler.py:finish():844] shutting down handler
2023-10-17 13:06:26,196 INFO    WriterThread:8714 [datastore.py:close():294] close: /home/tejas/Documents/SMAI/assignment-3-MrTejas/q1/wandb/run-20231017_130613-u3bbtcba/run-u3bbtcba.wandb
2023-10-17 13:06:26,478 INFO    SenderThread:8714 [sender.py:finish():1534] shutting down sender
2023-10-17 13:06:26,478 INFO    SenderThread:8714 [file_pusher.py:finish():175] shutting down file pusher
2023-10-17 13:06:26,478 INFO    SenderThread:8714 [file_pusher.py:join():181] waiting for file pusher
